name,year,rating,run_time
The Thing,1982,8.2,109
Finding Nemo,2003,8.2,100
The Elephant Man,1980,8.2,124
Chinatown,1974,8.2,130
Raging Bull,1980,8.2,129
V for Vendetta,2005,8.2,132
Gone with the Wind,1939,8.2,238
"Lock, Stock and Two Smoking Barrels",1998,8.2,107
Inside Out,2015,8.2,95
Dial M for Murder,1954,8.2,105
The Secret in Their Eyes,2009,8.2,129
Howl's Moving Castle,2004,8.2,119
"Three Billboards Outside Ebbing, Missouri",2017,8.1,115
The Bridge on the River Kwai,1957,8.2,161
Trainspotting,1996,8.1,93
Prisoners,2013,8.1,153
Warrior,2011,8.2,140
Fargo,1996,8.1,98
Gran Torino,2008,8.1,116
My Neighbor Totoro,1988,8.1,86
Catch Me If You Can,2002,8.1,141
Million Dollar Baby,2004,8.1,132
Children of Heaven,1997,8.2,89
Blade Runner,1982,8.1,117
The Gold Rush,1925,8.1,95
Before Sunrise,1995,8.1,101
12 Years a Slave,2013,8.1,134
Klaus,2019,8.2,96
Harry Potter and the Deathly Hallows: Part 2,2011,8.1,130
On the Waterfront,1954,8.1,108
Ben-Hur,1959,8.1,212
Gone Girl,2014,8.1,149
The Grand Budapest Hotel,2014,8.1,99
Wild Strawberries,1957,8.1,91
The General,1926,8.1,67
The Third Man,1949,8.1,93
In the Name of the Father,1993,8.1,133
The Deer Hunter,1978,8.1,183
Barry Lyndon,1975,8.1,185
Hacksaw Ridge,2016,8.1,139
The Wages of Fear,1953,8.2,131
Memories of Murder,2003,8.1,132
Sherlock Jr.,1924,8.2,285
Wild Tales,2014,8.1,122
Mr. Smith Goes to Washington,1939,8.1,129
Mad Max: Fury Road,2015,8.1,120
The Seventh Seal,1957,8.1,96
Mary and Max,2009,8.1,92
How to Train Your Dragon,2010,8.1,98
Room,2015,8.1,118
"Monsters, Inc.",2001,8.1,92
Jaws,1975,8.1,124
Dead Poets Society,1989,8.1,128
The Big Lebowski,1998,8.1,117
Tokyo Story,1953,8.2,136
The Passion of Joan of Arc,1928,8.2,114
Hotel Rwanda,2004,8.1,121
Ford v Ferrari,2019,8.1,152
Rocky,1976,8.1,120
Platoon,1986,8.1,120
Ratatouille,2007,8.1,111
Spotlight,2015,8.1,129
The Terminator,1984,8.1,107
Logan,2017,8.1,137
Stand by Me,1986,8.1,89
Rush,2013,8.1,123
Network,1976,8.1,121
Into the Wild,2007,8.1,148
Before Sunset,2004,8.1,80
The Wizard of Oz,1939,8.1,102
Pather Panchali,1955,8.3,125
Groundhog Day,1993,8.1,101
The Best Years of Our Lives,1946,8.1,170
The Exorcist,1973,8.1,122
The Incredibles,2004,8,115
To Be or Not to Be,1942,8.2,99
La haine,1995,8.1,98
The Battle of Algiers,1966,8.1,121
Pirates of the Caribbean: The Curse of the Black Pearl,2003,8.1,143
Hachi: A Dog's Tale,2009,8.1,93
The Grapes of Wrath,1940,8.1,129
Jai Bhim,2021,8.8,164
My Father and My Son,2005,8.2,112
Amores Perros,2000,8.1,154
Rebecca,1940,8.1,130
Cool Hand Luke,1967,8.1,127
The Handmaiden,2016,8.1,145
The 400 Blows,1959,8.1,99
The Sound of Music,1965,8.1,172
It Happened One Night,1934,8.1,105
Persona,1966,8.1,83
Life of Brian,1979,8,94
The Iron Giant,1999,8.1,86
The Help,2011,8.1,146
Dersu Uzala,1975,8.2,142
Aladdin,1992,8,90
Gandhi,1982,8,191
Dances with Wolves,1990,8,181
